
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  495f8a:	0f 84 18 01 00 00    	je     4960a8 <_dl_close_worker.part.0+0x2a8>
  495f90:	49 8b 81 00 04 00 00 	mov    rax,QWORD PTR [r9+0x400]
  495f97:	41 80 89 55 03 00 00 	or     BYTE PTR [r9+0x355],0xc
  495f9e:	0c 
  495f9f:	41 c7 81 24 04 00 00 	mov    DWORD PTR [r9+0x424],0xffffffff
  495fa6:	ff ff ff ff 
  495faa:	48 85 c0             	test   rax,rax
  495fad:	74 a1                	je     495f50 <_dl_close_worker.part.0+0x150>
  495faf:	48 8d 48 08          	lea    rcx,[rax+0x8]
  495fb3:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  495fb7:	48 85 c0             	test   rax,rax
  495fba:	75 42                	jne    495ffe <_dl_close_worker.part.0+0x1fe>
  495fbc:	eb 92                	jmp    495f50 <_dl_close_worker.part.0+0x150>
  495fbe:	66 90                	xchg   ax,ax
  495fc0:	44 39 ee             	cmp    esi,r13d
  495fc3:	73 48                	jae    49600d <_dl_close_worker.part.0+0x20d>
  495fc5:	0f b6 b0 55 03 00 00 	movzx  esi,BYTE PTR [rax+0x355]
  495fcc:	40 f6 c6 04          	test   sil,0x4
  495fd0:	75 1b                	jne    495fed <_dl_close_worker.part.0+0x1ed>
  495fd2:	83 ce 04             	or     esi,0x4
  495fd5:	40 88 b0 55 03 00 00 	mov    BYTE PTR [rax+0x355],sil
  495fdc:	48 8b 01             	mov    rax,QWORD PTR [rcx]
  495fdf:	8b 80 24 04 00 00    	mov    eax,DWORD PTR [rax+0x424]
  495fe5:	8d 70 ff             	lea    esi,[rax-0x1]
  495fe8:	39 f8                	cmp    eax,edi
  495fea:	0f 4e fe             	cmovle edi,esi
  495fed:	48 8b 41 08          	mov    rax,QWORD PTR [rcx+0x8]
  495ff1:	48 83 c1 08          	add    rcx,0x8
  495ff5:	48 85 c0             	test   rax,rax
  495ff8:	0f 84 52 ff ff ff    	je     495f50 <_dl_close_worker.part.0+0x150>
  495ffe:	8b b0 24 04 00 00    	mov    esi,DWORD PTR [rax+0x424]
  496004:	83 fe ff             	cmp    esi,0xffffffff
  496007:	74 e4                	je     495fed <_dl_close_worker.part.0+0x1ed>
  496009:	85 f6                	test   esi,esi
  49600b:	79 b3                	jns    495fc0 <_dl_close_worker.part.0+0x1c0>
  49600d:	48 8d 0d 5c 8c 03 00 	lea    rcx,[rip+0x38c5c]        # 4cec70 <__PRETTY_FUNCTION__.1>
  496014:	ba ca 00 00 00       	mov    edx,0xca
  496019:	48 8d 35 75 32 03 00 	lea    rsi,[rip+0x33275]        # 4c9295 <_libc_intl_domainname+0xc12>
  496020:	48 8d 3d d9 71 03 00 	lea    rdi,[rip+0x371d9]        # 4cd200 <__PRETTY_FUNCTION__.4+0x10>
  496027:	e8 a4 fd f6 ff       	call   405dd0 <__libc_assert_fail>
  49602c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  496030:	8b 08                	mov    ecx,DWORD PTR [rax]
  496032:	85 c9                	test   ecx,ecx
  496034:	0f 84 26 ff ff ff    	je     495f60 <_dl_close_worker.part.0+0x160>
  49603a:	48 8d 1c c8          	lea    rbx,[rax+rcx*8]
  49603e:	eb 33                	jmp    496073 <_dl_close_worker.part.0+0x273>
  496040:	44 39 e9             	cmp    ecx,r13d
  496043:	73 41                	jae    496086 <_dl_close_worker.part.0+0x286>
  496045:	44 0f b6 8e 55 03 00 	movzx  r9d,BYTE PTR [rsi+0x355]
  49604c:	00 
  49604d:	41 f6 c1 04          	test   r9b,0x4
  496051:	75 13                	jne    496066 <_dl_close_worker.part.0+0x266>
  496053:	41 83 c9 04          	or     r9d,0x4
  496057:	39 f9                	cmp    ecx,edi
  496059:	44 88 8e 55 03 00 00 	mov    BYTE PTR [rsi+0x355],r9b
  496060:	8d 71 ff             	lea    esi,[rcx-0x1]
  496063:	0f 4e fe             	cmovle edi,esi
  496066:	48 83 c0 08          	add    rax,0x8
  49606a:	48 39 c3             	cmp    rbx,rax
  49606d:	0f 84 ed fe ff ff    	je     495f60 <_dl_close_worker.part.0+0x160>
  496073:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  496077:	8b 8e 24 04 00 00    	mov    ecx,DWORD PTR [rsi+0x424]
  49607d:	83 f9 ff             	cmp    ecx,0xffffffff
  496080:	74 e4                	je     496066 <_dl_close_worker.part.0+0x266>
  496082:	85 c9                	test   ecx,ecx
  496084:	79 ba                	jns    496040 <_dl_close_worker.part.0+0x240>
  496086:	48 8d 0d e3 8b 03 00 	lea    rcx,[rip+0x38be3]        # 4cec70 <__PRETTY_FUNCTION__.1>
  49608d:	ba e3 00 00 00       	mov    edx,0xe3
  496092:	48 8d 35 fc 31 03 00 	lea    rsi,[rip+0x331fc]        # 4c9295 <_libc_intl_domainname+0xc12>
  496099:	48 8d 3d 90 71 03 00 	lea    rdi,[rip+0x37190]        # 4cd230 <__PRETTY_FUNCTION__.4+0x40>
  4960a0:	e8 2b fd f6 ff       	call   405dd0 <__libc_assert_fail>
  4960a5:	0f 1f 00             	nop    DWORD PTR [rax]
  4960a8:	41 80 b9 57 03 00 00 	cmp    BYTE PTR [r9+0x357],0x0
  4960af:	00 
  4960b0:	0f 85 da fe ff ff    	jne    495f90 <_dl_close_worker.part.0+0x190>
  4960b6:	49 8b 81 98 04 00 00 	mov    rax,QWORD PTR [r9+0x498]
  4960bd:	48 85 c0             	test   rax,rax
  4960c0:	0f 85 ca fe ff ff    	jne    495f90 <_dl_close_worker.part.0+0x190>
  4960c6:	41 f6 81 55 03 00 00 	test   BYTE PTR [r9+0x355],0x4
  4960cd:	04 
  4960ce:	0f 85 bc fe ff ff    	jne    495f90 <_dl_close_worker.part.0+0x190>
  4960d4:	83 c7 01             	add    edi,0x1
  4960d7:	44 39 ef             	cmp    edi,r13d
  4960da:	0f 82 8c fe ff ff    	jb     495f6c <_dl_close_worker.part.0+0x16c>
  4960e0:	48 85 d2             	test   rdx,rdx
  4960e3:	b9 01 00 00 00       	mov    ecx,0x1
  4960e8:	44 89 ee             	mov    esi,r13d
  4960eb:	4c 89 ff             	mov    rdi,r15
  4960ee:	0f 95 c2             	setne  dl
  4960f1:	4c 89 45 b8          	mov    QWORD PTR [rbp-0x48],r8
  4960f5:	0f b6 d2             	movzx  edx,dl
  4960f8:	e8 e3 32 00 00       	call   4993e0 <_dl_sort_maps>
  4960fd:	45 31 db             	xor    r11d,r11d
  496100:	4c 89 e1             	mov    rcx,r12
  496103:	c6 45 c8 00          	mov    BYTE PTR [rbp-0x38],0x0
  496107:	c6 45 97 00          	mov    BYTE PTR [rbp-0x69],0x0
  49610b:	4c 8b 75 b8          	mov    r14,QWORD PTR [rbp-0x48]
  49610f:	4d 89 dc             	mov    r12,r11
  496112:	4d 89 f8             	mov    r8,r15
  496115:	c7 45 c0 00 00 00 00 	mov    DWORD PTR [rbp-0x40],0x0
  49611c:	41 ba ff ff ff ff    	mov    r10d,0xffffffff
  496122:	44 89 6d 90          	mov    DWORD PTR [rbp-0x70],r13d
  496126:	eb 4e                	jmp    496176 <_dl_close_worker.part.0+0x376>
  496128:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  49612f:	00 
  496130:	80 fa 02             	cmp    dl,0x2
  496133:	0f 85 71 09 00 00    	jne    496aaa <_dl_close_worker.part.0+0xcaa>
  496139:	80 bb 57 03 00 00 00 	cmp    BYTE PTR [rbx+0x357],0x0
  496140:	0f 85 64 09 00 00    	jne    496aaa <_dl_close_worker.part.0+0xcaa>
  496146:	a8 10                	test   al,0x10
  496148:	0f 85 22 02 00 00    	jne    496370 <_dl_close_worker.part.0+0x570>
  49614e:	83 e0 20             	and    eax,0x20
  496151:	80 8b 56 03 00 00 04 	or     BYTE PTR [rbx+0x356],0x4
  496158:	3c 01                	cmp    al,0x1
  49615a:	c6 45 c8 01          	mov    BYTE PTR [rbp-0x38],0x1
  49615e:	83 5d c0 ff          	sbb    DWORD PTR [rbp-0x40],0xffffffff
  496162:	45 39 ea             	cmp    r10d,r13d
  496165:	45 0f 47 d5          	cmova  r10d,r13d
  496169:	49 83 c4 01          	add    r12,0x1
  49616d:	4c 39 e1             	cmp    rcx,r12
  496170:	0f 84 c9 01 00 00    	je     49633f <_dl_close_worker.part.0+0x53f>
  496176:	4b 8b 1c e0          	mov    rbx,QWORD PTR [r8+r12*8]
  49617a:	45 89 e5             	mov    r13d,r12d
  49617d:	4c 3b 73 30          	cmp    r14,QWORD PTR [rbx+0x30]
  496181:	0f 85 7b 09 00 00    	jne    496b02 <_dl_close_worker.part.0+0xd02>
  496187:	0f b6 83 54 03 00 00 	movzx  eax,BYTE PTR [rbx+0x354]
  49618e:	89 c2                	mov    edx,eax
  496190:	83 e2 03             	and    edx,0x3
  496193:	f6 83 55 03 00 00 04 	test   BYTE PTR [rbx+0x355],0x4
  49619a:	74 94                	je     496130 <_dl_close_worker.part.0+0x330>
  49619c:	80 fa 02             	cmp    dl,0x2
  49619f:	75 c8                	jne    496169 <_dl_close_worker.part.0+0x369>
  4961a1:	48 83 bb f8 02 00 00 	cmp    QWORD PTR [rbx+0x2f8],0x0
  4961a8:	00 
  4961a9:	0f 84 1b 02 00 00    	je     4963ca <_dl_close_worker.part.0+0x5ca>
  4961af:	48 8b 83 c8 03 00 00 	mov    rax,QWORD PTR [rbx+0x3c8]
  4961b6:	48 c7 45 b0 00 00 00 	mov    QWORD PTR [rbp-0x50],0x0
  4961bd:	00 
  4961be:	41 bb 01 00 00 00    	mov    r11d,0x1
  4961c4:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  4961c7:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  4961cb:	48 85 d2             	test   rdx,rdx
  4961ce:	0f 84 37 01 00 00    	je     49630b <_dl_close_worker.part.0+0x50b>
  4961d4:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4961d8:	45 31 c9             	xor    r9d,r9d
  4961db:	4c 8d bb 08 03 00 00 	lea    r15,[rbx+0x308]
  4961e2:	48 8d 70 08          	lea    rsi,[rax+0x8]
  4961e6:	48 89 d0             	mov    rax,rdx
  4961e9:	48 89 f7             	mov    rdi,rsi
  4961ec:	eb 2a                	jmp    496218 <_dl_close_worker.part.0+0x418>
  4961ee:	66 90                	xchg   ax,ax
  4961f0:	4c 3b b0 38 fd ff ff 	cmp    r14,QWORD PTR [rax-0x2c8]
  4961f7:	0f 85 93 09 00 00    	jne    496b90 <_dl_close_worker.part.0+0xd90>
  4961fd:	83 b8 2c 01 00 00 ff 	cmp    DWORD PTR [rax+0x12c],0xffffffff
  496204:	74 17                	je     49621d <_dl_close_worker.part.0+0x41d>
  496206:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  496209:	48 83 c7 08          	add    rdi,0x8
  49620d:	41 b9 01 00 00 00    	mov    r9d,0x1
  496213:	48 85 c0             	test   rax,rax
  496216:	74 15                	je     49622d <_dl_close_worker.part.0+0x42d>
  496218:	49 39 c7             	cmp    r15,rax
  49621b:	75 d3                	jne    4961f0 <_dl_close_worker.part.0+0x3f0>
  49621d:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  496220:	48 83 c7 08          	add    rdi,0x8
  496224:	49 83 c3 01          	add    r11,0x1
  496228:	48 85 c0             	test   rax,rax
  49622b:	75 eb                	jne    496218 <_dl_close_worker.part.0+0x418>
  49622d:	45 84 c9             	test   r9b,r9b
  496230:	0f 84 6f 01 00 00    	je     4963a5 <_dl_close_worker.part.0+0x5a5>
  496236:	48 8b 7d b8          	mov    rdi,QWORD PTR [rbp-0x48]
  49623a:	48 8d 83 a0 03 00 00 	lea    rax,[rbx+0x3a0]
  496241:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  496245:	48 39 f8             	cmp    rax,rdi
  496248:	0f 84 f5 01 00 00    	je     496443 <_dl_close_worker.part.0+0x643>
  49624e:	48 c7 45 a0 04 00 00 	mov    QWORD PTR [rbp-0x60],0x4
  496255:	00 
  496256:	48 89 c7             	mov    rdi,rax
  496259:	49 83 fb 03          	cmp    r11,0x3
  49625d:	0f 87 e0 01 00 00    	ja     496443 <_dl_close_worker.part.0+0x643>
  496263:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
  496267:	31 c0                	xor    eax,eax
  496269:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
  49626d:	eb 1c                	jmp    49628b <_dl_close_worker.part.0+0x48b>
  49626f:	90                   	nop
  496270:	4d 85 f6             	test   r14,r14
  496273:	74 0a                	je     49627f <_dl_close_worker.part.0+0x47f>
  496275:	4d 89 33             	mov    QWORD PTR [r11],r14
  496278:	48 83 c0 01          	add    rax,0x1
  49627c:	45 31 f6             	xor    r14d,r14d
  49627f:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
  496282:	48 83 c6 08          	add    rsi,0x8
  496286:	48 85 d2             	test   rdx,rdx
  496289:	74 26                	je     4962b1 <_dl_close_worker.part.0+0x4b1>
  49628b:	4c 8d 1c c7          	lea    r11,[rdi+rax*8]
  49628f:	49 39 d7             	cmp    r15,rdx
  496292:	74 09                	je     49629d <_dl_close_worker.part.0+0x49d>
  496294:	83 ba 2c 01 00 00 ff 	cmp    DWORD PTR [rdx+0x12c],0xffffffff
  49629b:	75 d3                	jne    496270 <_dl_close_worker.part.0+0x470>
  49629d:	48 83 c6 08          	add    rsi,0x8
  4962a1:	49 89 13             	mov    QWORD PTR [r11],rdx
  4962a4:	48 83 c0 01          	add    rax,0x1
  4962a8:	48 8b 56 f8          	mov    rdx,QWORD PTR [rsi-0x8]
  4962ac:	48 85 d2             	test   rdx,rdx
  4962af:	75 da                	jne    49628b <_dl_close_worker.part.0+0x48b>
  4962b1:	48 c7 04 c7 00 00 00 	mov    QWORD PTR [rdi+rax*8],0x0
  4962b8:	00 
  4962b9:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
  4962bd:	48 89 bb c8 03 00 00 	mov    QWORD PTR [rbx+0x3c8],rdi
  4962c4:	48 8b 7d b8          	mov    rdi,QWORD PTR [rbp-0x48]
  4962c8:	48 39 7d a8          	cmp    QWORD PTR [rbp-0x58],rdi
  4962cc:	0f 84 fe 01 00 00    	je     4964d0 <_dl_close_worker.part.0+0x6d0>
  4962d2:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
  4962d6:	44 89 55 b0          	mov    DWORD PTR [rbp-0x50],r10d
  4962da:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
  4962de:	e8 8d d3 fe ff       	call   483670 <_dl_scope_free>
  4962e3:	ba 00 00 00 00       	mov    edx,0x0
  4962e8:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
  4962ec:	44 8b 55 b0          	mov    r10d,DWORD PTR [rbp-0x50]
  4962f0:	85 c0                	test   eax,eax
  4962f2:	0f b6 45 97          	movzx  eax,BYTE PTR [rbp-0x69]
  4962f6:	4c 8b 45 a8          	mov    r8,QWORD PTR [rbp-0x58]
  4962fa:	0f 45 c2             	cmovne eax,edx
  4962fd:	88 45 97             	mov    BYTE PTR [rbp-0x69],al
  496300:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  496304:	48 89 83 c0 03 00 00 	mov    QWORD PTR [rbx+0x3c0],rax
  49630b:	48 8b 83 18 03 00 00 	mov    rax,QWORD PTR [rbx+0x318]
  496312:	48 85 c0             	test   rax,rax
  496315:	74 14                	je     49632b <_dl_close_worker.part.0+0x52b>
  496317:	83 b8 24 04 00 00 ff 	cmp    DWORD PTR [rax+0x424],0xffffffff
  49631e:	74 0b                	je     49632b <_dl_close_worker.part.0+0x52b>
  496320:	48 c7 83 18 03 00 00 	mov    QWORD PTR [rbx+0x318],0x0
  496327:	00 00 00 00 
  49632b:	45 39 ea             	cmp    r10d,r13d
  49632e:	45 0f 47 d5          	cmova  r10d,r13d
  496332:	49 83 c4 01          	add    r12,0x1
  496336:	4c 39 e1             	cmp    rcx,r12
  496339:	0f 85 37 fe ff ff    	jne    496176 <_dl_close_worker.part.0+0x376>
  49633f:	80 7d c8 00          	cmp    BYTE PTR [rbp-0x38],0x0
  496343:	4d 89 c7             	mov    r15,r8
  496346:	44 8b 6d 90          	mov    r13d,DWORD PTR [rbp-0x70]
  49634a:	4d 89 f0             	mov    r8,r14
  49634d:	0f 85 86 01 00 00    	jne    4964d9 <_dl_close_worker.part.0+0x6d9>
  496353:	83 3d fe b1 06 00 02 	cmp    DWORD PTR [rip+0x6b1fe],0x2        # 501558 <dl_close_state.2>
  49635a:	0f 85 69 07 00 00    	jne    496ac9 <_dl_close_worker.part.0+0xcc9>
  496360:	31 d2                	xor    edx,edx
  496362:	48 8b 65 88          	mov    rsp,QWORD PTR [rbp-0x78]
  496366:	e9 db fa ff ff       	jmp    495e46 <_dl_close_worker.part.0+0x46>
  49636b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  496370:	48 89 da             	mov    rdx,rbx
  496373:	48 8d 35 66 3e 01 00 	lea    rsi,[rip+0x13e66]        # 4aa1e0 <_dl_call_fini>
  49637a:	31 ff                	xor    edi,edi
  49637c:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
  496380:	44 89 55 b8          	mov    DWORD PTR [rbp-0x48],r10d
  496384:	48 89 4d c8          	mov    QWORD PTR [rbp-0x38],rcx
  496388:	e8 53 83 fe ff       	call   47e6e0 <_dl_catch_exception>
  49638d:	0f b6 83 54 03 00 00 	movzx  eax,BYTE PTR [rbx+0x354]
  496394:	4c 8b 45 b0          	mov    r8,QWORD PTR [rbp-0x50]
  496398:	44 8b 55 b8          	mov    r10d,DWORD PTR [rbp-0x48]
  49639c:	48 8b 4d c8          	mov    rcx,QWORD PTR [rbp-0x38]
  4963a0:	e9 a9 fd ff ff       	jmp    49614e <_dl_close_worker.part.0+0x34e>
  4963a5:	48 83 7d b0 00       	cmp    QWORD PTR [rbp-0x50],0x0
  4963aa:	0f 84 5b ff ff ff    	je     49630b <_dl_close_worker.part.0+0x50b>
  4963b0:	48 c7 83 f8 02 00 00 	mov    QWORD PTR [rbx+0x2f8],0x0
  4963b7:	00 00 00 00 
  4963bb:	c7 83 00 03 00 00 00 	mov    DWORD PTR [rbx+0x300],0x0
  4963c2:	00 00 00 
  4963c5:	e9 41 ff ff ff       	jmp    49630b <_dl_close_worker.part.0+0x50b>
  4963ca:	48 8b b3 00 04 00 00 	mov    rsi,QWORD PTR [rbx+0x400]
  4963d1:	48 85 f6             	test   rsi,rsi
  4963d4:	0f 84 d5 fd ff ff    	je     4961af <_dl_close_worker.part.0+0x3af>
  4963da:	48 83 7e 08 00       	cmp    QWORD PTR [rsi+0x8],0x0
  4963df:	0f 84 61 06 00 00    	je     496a46 <_dl_close_worker.part.0+0xc46>
  4963e5:	b8 01 00 00 00       	mov    eax,0x1
  4963ea:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4963f0:	8d 50 01             	lea    edx,[rax+0x1]
  4963f3:	89 c7                	mov    edi,eax
  4963f5:	48 83 3c d6 00       	cmp    QWORD PTR [rsi+rdx*8],0x0
  4963fa:	48 89 d0             	mov    rax,rdx
  4963fd:	75 f1                	jne    4963f0 <_dl_close_worker.part.0+0x5f0>
  4963ff:	8d 57 02             	lea    edx,[rdi+0x2]
  496402:	48 c1 e2 03          	shl    rdx,0x3
  496406:	89 83 00 03 00 00    	mov    DWORD PTR [rbx+0x300],eax
  49640c:	48 8d 83 f8 02 00 00 	lea    rax,[rbx+0x2f8]
  496413:	48 01 d6             	add    rsi,rdx
  496416:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  49641a:	48 8b 83 c8 03 00 00 	mov    rax,QWORD PTR [rbx+0x3c8]
  496421:	48 89 b3 f8 02 00 00 	mov    QWORD PTR [rbx+0x2f8],rsi
  496428:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  49642b:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  49642f:	48 85 d2             	test   rdx,rdx
  496432:	0f 84 78 ff ff ff    	je     4963b0 <_dl_close_worker.part.0+0x5b0>
  496438:	41 bb 02 00 00 00    	mov    r11d,0x2
  49643e:	e9 91 fd ff ff       	jmp    4961d4 <_dl_close_worker.part.0+0x3d4>
  496443:	48 8b 83 c0 03 00 00 	mov    rax,QWORD PTR [rbx+0x3c0]
  49644a:	4c 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r8
  496451:	44 89 95 64 ff ff ff 	mov    DWORD PTR [rbp-0x9c],r10d
  496458:	48 8d 3c c5 00 00 00 	lea    rdi,[rax*8+0x0]
  49645f:	00 
  496460:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
  496467:	48 89 b5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rsi
  49646e:	44 88 4d 95          	mov    BYTE PTR [rbp-0x6b],r9b
  496472:	48 89 55 98          	mov    QWORD PTR [rbp-0x68],rdx
  496476:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  49647a:	e8 41 5f f8 ff       	call   41c3c0 <__libc_malloc>
  49647f:	48 8b 55 98          	mov    rdx,QWORD PTR [rbp-0x68]
  496483:	44 0f b6 4d 95       	movzx  r9d,BYTE PTR [rbp-0x6b]
  496488:	48 85 c0             	test   rax,rax
  49648b:	48 8b b5 70 ff ff ff 	mov    rsi,QWORD PTR [rbp-0x90]
  496492:	48 8b 8d 68 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x98]
  496499:	48 89 c7             	mov    rdi,rax
  49649c:	44 8b 95 64 ff ff ff 	mov    r10d,DWORD PTR [rbp-0x9c]
  4964a3:	4c 8b 85 58 ff ff ff 	mov    r8,QWORD PTR [rbp-0xa8]
  4964aa:	0f 85 b3 fd ff ff    	jne    496263 <_dl_close_worker.part.0+0x463>
  4964b0:	48 8d 0d 30 2e 03 00 	lea    rcx,[rip+0x32e30]        # 4c92e7 <_libc_intl_domainname+0xc64>
  4964b7:	31 d2                	xor    edx,edx
  4964b9:	bf 0c 00 00 00       	mov    edi,0xc
  4964be:	48 8d 35 3b 2e 03 00 	lea    rsi,[rip+0x32e3b]        # 4c9300 <_libc_intl_domainname+0xc7d>
  4964c5:	e8 b6 81 fe ff       	call   47e680 <_dl_signal_error>
  4964ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4964d0:	44 88 4d 97          	mov    BYTE PTR [rbp-0x69],r9b
  4964d4:	e9 27 fe ff ff       	jmp    496300 <_dl_close_worker.part.0+0x500>
  4964d9:	4c 89 f7             	mov    rdi,r14
  4964dc:	44 89 55 b0          	mov    DWORD PTR [rbp-0x50],r10d
  4964e0:	4c 89 75 b8          	mov    QWORD PTR [rbp-0x48],r14
  4964e4:	e8 27 df f9 ff       	call   434410 <_dl_debug_update>
  4964e9:	c7 40 18 02 00 00 00 	mov    DWORD PTR [rax+0x18],0x2
  4964f0:	48 89 c3             	mov    rbx,rax
  4964f3:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
  4964f7:	e8 04 df f9 ff       	call   434400 <_dl_debug_state>
  4964fc:	4c 8b 45 b8          	mov    r8,QWORD PTR [rbp-0x48]
  496500:	90                   	nop
  496501:	8b 55 c0             	mov    edx,DWORD PTR [rbp-0x40]
  496504:	44 8b 55 b0          	mov    r10d,DWORD PTR [rbp-0x50]
  496508:	85 d2                	test   edx,edx
  49650a:	0f 85 81 04 00 00    	jne    496991 <_dl_close_worker.part.0+0xb91>
  496510:	80 3d 41 41 06 00 00 	cmp    BYTE PTR [rip+0x64141],0x0        # 4fa658 <__libc_single_threaded>
